# eliminate all .DS_Store files

Files medley/.DS_Store and medley-ron/.DS_Store differ

# keep
Only in medley-ron/lispusers: MAGNIFIER.LCOM
Only in medley-ron/lispusers: MAILSHARE.LCOM
Only in medley-ron/lispusers: MAKEGRAPH.LCOM
Only in medley-ron/lispusers: MANDELBROT.LCOM
Only in medley-ron/lispusers: MATHSERVER.LCOM
Only in medley-ron/lispusers: MATHSERVERPLOT.LCOM
Only in medley-ron/lispusers: MICROTEK.LCOM
Only in medley-ron/lispusers: MICROTEKPRINT.LCOM
Only in medley-ron/lispusers: MIME
Only in medley-ron/lispusers: MIME.LCOM
Only in medley-ron/lispusers: MIME.TEDIT
Only in medley-ron/lispusers: MISSILE.LCOM
Only in medley-ron/lispusers: MONITOR.LCOM
Only in medley-ron/lispusers: NEATICONS.LCOM
Only in medley-ron/lispusers: NEWCONTRACTENG.RTF
Only in medley-ron/lispusers: NOTEPAD-CORESTYLES.LCOM
Only in medley-ron/lispusers: NOTEPAD.LCOM
Only in medley-ron/lispusers: NOVAFONT.LCOM
Only in medley-ron/lispusers: NSCOPYFILE.LCOM
Only in medley-ron/lispusers: NSDISPLAYSIZES.LCOM
Only in medley-ron/lispusers: NSDISPLAYSIZES.TEDIT.~2~
Only in medley-ron/lispusers: NSDISPLAYSIZES.~2~
Files medley/lispusers/NSPROTECTION and medley-ron/lispusers/NSPROTECTION differ
Only in medley-ron/lispusers: NSPROTECTION.LCOM
Only in medley-ron/lispusers: NSPROTECTION.LCOM.~2~
Only in medley-ron/lispusers: NSPROTECTION.~1~
Only in medley-ron/lispusers: NSPROTECTION.~2~
Only in medley-ron/lispusers: PAC-MAN-IDLE.LCOM
Only in medley-ron/lispusers: PACKED-STRUCTURE.LCOM
Only in medley-ron/lispusers: PACMAN.LCOM
Only in medley-ron/lispusers: PAGEHOLD.LCOM
Only in medley-ron/lispusers: PLAINTEXTSTREAM
Only in medley-ron/lispusers: PLAY.LCOM
Files medley/lispusers/PLOT and medley-ron/lispusers/PLOT differ
Only in medley-ron/lispusers: PLOT.LCOM
Only in medley-ron/lispusers: PLOT.~1~
Only in medley-ron/lispusers: PLOT.~2~
Files medley/lispusers/PLOTOBJECTS and medley-ron/lispusers/PLOTOBJECTS differ
Only in medley-ron/lispusers: PLOTOBJECTS.LCOM
Only in medley-ron/lispusers: PLOTOBJECTS.~1~
Only in medley-ron/lispusers: PLOTOBJECTS.~2~
Only in medley-ron/lispusers/POSTSCRIPT: AVANTGARDE-BOOK01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: AVANTGARDE-BOOK01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: AVANTGARDE-DEMI01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: AVANTGARDE-DEMI01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: BOOKMAN-DEMI01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: BOOKMAN-DEMI01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: BOOKMAN-LIGHT01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: BOOKMAN-LIGHT01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: COURIER01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: COURIER01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: COURIER01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: COURIER01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA-NARROW01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA-NARROW01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA-NARROW01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA-NARROW01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: HELVETICA01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: NEWCENTURYSCHLBK01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: NEWCENTURYSCHLBK01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: NEWCENTURYSCHLBK01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: NEWCENTURYSCHLBK01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: PALATINO01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: PALATINO01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: PALATINO01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: PALATINO01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: POSTSCRIPTSTREAM.TEDIT
Only in medley-ron/lispusers/POSTSCRIPT: PS-PATCH
Only in medley-ron/lispusers/POSTSCRIPT: PS-RS232
Only in medley-ron/lispusers/POSTSCRIPT: PS-RS232.TEDIT
Only in medley-ron/lispusers/POSTSCRIPT: PS-SEND
Only in medley-ron/lispusers/POSTSCRIPT: PS-SEND.TEDIT
Only in medley-ron/lispusers/POSTSCRIPT: PS-SKETCH-PATCH
Only in medley-ron/lispusers/POSTSCRIPT: PS-SKETCH-PATCH.LCOM
Only in medley-ron/lispusers/POSTSCRIPT: PS-SKETCH-PATCH.TEDIT
Only in medley-ron/lispusers/POSTSCRIPT: PS-TTY
Only in medley-ron/lispusers/POSTSCRIPT: PS-TTY.TEDIT
Only in medley-ron/lispusers/POSTSCRIPT: PS-patch.tedit
Only in medley-ron/lispusers/POSTSCRIPT: PSCFONT-FIX-FILENAME
Only in medley-ron/lispusers/POSTSCRIPT: SYMBOL01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: TIMES01-BIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: TIMES01-BRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: TIMES01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: TIMES01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: ZAPFCHANCERY-MEDIUM01-MRR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: ZAPFCHANCERY01-MIR-C0.PSCFONT
Only in medley-ron/lispusers/POSTSCRIPT: ZAPFDINGBATS01-MRR-C0.PSCFONT
Only in medley-ron/lispusers: POSTSCRIPT-old
Only in medley-ron/lispusers: PREEMPTIVE.LCOM
Files medley/lispusers/PRETTYFILEINDEX and medley-ron/lispusers/PRETTYFILEINDEX differ
Only in medley-ron/lispusers: PRETTYFILEINDEX.LCOM
Only in medley-ron/lispusers: PRETTYFILEINDEX.LCOM.~2~
Only in medley-ron/lispusers: PRETTYFILEINDEX.~1~
Only in medley-ron/lispusers: PRETTYFILEINDEX.~2~
Only in medley-ron/lispusers: PROMPTREMINDERS.LCOM
Only in medley-ron/lispusers: QEDIT.LCOM
Only in medley-ron/lispusers: QIX.LCOM
Only in medley-ron/lispusers: READAIS.LCOM
Only in medley-ron/lispusers: READAPPLEFONT.LCOM
Files medley/lispusers/READBRUSH and medley-ron/lispusers/READBRUSH differ
Only in medley-ron/lispusers: READBRUSH.LCOM
Only in medley-ron/lispusers: READBRUSH.LCOM.~2~
Only in medley-ron/lispusers: READBRUSH.~1~
Only in medley-ron/lispusers: READBRUSH.~2~
Only in medley-ron/lispusers: READDATATYPE.LCOM
Only in medley-ron/lispusers: READDISPLAYFONT.LCOM
Only in medley-ron/lispusers: READEBCDIC.LCOM
Only in medley/lispusers: README.md
Only in medley-ron/lispusers: REGION.LCOM
Only in medley-ron/lispusers: RPC.LCOM
Only in medley-ron/lispusers: RPCCOMMON.LCOM
Only in medley-ron/lispusers: RPCDECLS
Only in medley-ron/lispusers: RPCLOWLEVEL.LCOM
Only in medley-ron/lispusers: RPCOS.LCOM
Only in medley-ron/lispusers: RPCPORTMAPPER.LCOM
Only in medley-ron/lispusers: RPCRPC.LCOM
Only in medley-ron/lispusers: RPCSTRUCT.LCOM
Only in medley-ron/lispusers: RPCXDR.LCOM
Only in medley-ron/lispusers: SCREENPAPER.LCOM
Only in medley-ron/lispusers: SEARCHMENU.LCOM
Only in medley-ron/lispusers: SEDIT-MENU-ALWAYS.LCOM
Only in medley-ron/lispusers: SEDIT-PROFILE.LCOM
Files medley/lispusers/SETDEFAULTPRINTER and medley-ron/lispusers/SETDEFAULTPRINTER differ
Only in medley-ron/lispusers: SETDEFAULTPRINTER.LCOM
Only in medley-ron/lispusers: SETDEFAULTPRINTER.LCOM.~2~
Only in medley-ron/lispusers: SETDEFAULTPRINTER.~1~
Only in medley-ron/lispusers: SETDEFAULTPRINTER.~2~
Only in medley-ron/lispusers: SHOWTIME.LCOM
Only in medley-ron/lispusers: SIGMA20.STRIKE
Only in medley-ron/lispusers: SIMPLIFY.LCOM
Only in medley-ron/lispusers: SIMPLIFY.LCOM.~2~
Only in medley-ron/lispusers: SNAPW-ICON.LCOM
Only in medley-ron/lispusers: SOLID-MOVEW.LCOM
Only in medley-ron/lispusers: SOLITAIRE.LCOM
Only in medley/lispusers: SPELLINGARRAY
Only in medley-ron/lispusers: STARBG.LCOM
Only in medley-ron/lispusers: STEP-COMMAND-MENU.LCOM
Only in medley-ron/lispusers: STYLESHEET.LCOM
Only in medley-ron/lispusers: SUPERPARENTHESES.LCOM
Only in medley-ron/lispusers: SYSTATS.LCOM
Only in medley-ron/lispusers: TEDIT-CLOSE-ON-SHRINK.LCOM
Only in medley-ron/lispusers: TEDIT-LINE-NUMBERING.LCOM
Only in medley-ron/lispusers: TEDIT-PROCESS-KILLER.LCOM
Only in medley-ron/lispusers: TEDITDORADOKEYS.LCOM
Only in medley-ron/lispusers: TEDITDORADOKEYS.~1~
Only in medley-ron/lispusers: TEDITDORADOKEYS.~2~
Only in medley-ron/lispusers: TEDITKEY.LCOM
Only in medley-ron/lispusers: TEDITKEY.~1~
Only in medley-ron/lispusers: THINFILES.LCOM
Only in medley-ron/lispusers: TILED-SEDIT.LCOM
Only in medley-ron/lispusers: TMAX-DATE.LCOM
Only in medley-ron/lispusers: TMAX-DATE.LCOM.~2~
Only in medley-ron/lispusers: TMAX-ENDNOTE.LCOM
Only in medley-ron/lispusers: TMAX-ENDNOTE.LCOM.~2~
Only in medley-ron/lispusers: TMAX-ENDNOTE.~1~
Only in medley-ron/lispusers: TMAX-ENDNOTE.~2~
Only in medley-ron/lispusers: TMAX-INDEX.LCOM
Only in medley-ron/lispusers: TMAX-INDEX.LCOM.~2~
Only in medley-ron/lispusers: TMAX-INDEX.~1~
Only in medley-ron/lispusers: TMAX-INDEX.~2~
Only in medley-ron/lispusers: TMAX-NGRAPH.LCOM
Only in medley-ron/lispusers: TMAX-NGRAPH.LCOM.~2~
Only in medley-ron/lispusers: TMAX-NGRAPH.~2~
Only in medley-ron/lispusers: TMAX-NGROUP.LCOM
Only in medley-ron/lispusers: TMAX-NGROUP.LCOM.~2~
Only in medley-ron/lispusers: TMAX-NGROUP.~1~
Only in medley-ron/lispusers: TMAX-NGROUP.~2~
Only in medley-ron/lispusers: TMAX-NUMBER.LCOM
Only in medley-ron/lispusers: TMAX-NUMBER.LCOM.~3~
Only in medley-ron/lispusers: TMAX-NUMBER.~1~
Only in medley-ron/lispusers: TMAX-NUMBER.~2~
Only in medley-ron/lispusers: TMAX-XREF.LCOM
Only in medley-ron/lispusers: TMAX-XREF.LCOM.~3~
Only in medley-ron/lispusers: TMAX.INDEX.~1~
Only in medley-ron/lispusers: TMAX.LCOM
Only in medley-ron/lispusers: TMAX.LCOM.~3~
Only in medley-ron/lispusers: TMAX.TED
Only in medley-ron/lispusers: TMAX.TOC.~1~
Only in medley-ron/lispusers: TMAX.~1~
Only in medley-ron/lispusers: TMAX.~2~
Only in medley-ron/lispusers: TMENU.LCOM
Only in medley-ron/lispusers: TRAJECTORY-FOLLOWER.LCOM
Only in medley-ron/lispusers: TRANSOR-LOADTRAN.LCOM
Only in medley-ron/lispusers: TRANSOR.LCOM
Only in medley-ron/lispusers: TRICKLE.LCOM
Only in medley-ron/lispusers: TSET.LCOM
Only in medley-ron/lispusers: TURBO-WINDOWS.LCOM
Only in medley-ron/lispusers: TWODGRAPHICS.LCOM
Only in medley-ron/lispusers: TWODGRAPHICS.LCOM.~2~
Only in medley-ron/lispusers: UNBOXEDOPS.LCOM
Only in medley-ron/lispusers: UNDIGESTIFY.LCOM
Only in medley-ron/lispusers: UNIFIER.LCOM
Only in medley/lispusers: UPCSTATS.TEDIT
Only in medley-ron/lispusers: UTILISOPRS.LCOM
Only in medley-ron/lispusers: UUENCODE.LCOM
Only in medley-ron/lispusers: VSTATS.LCOM
Only in medley-ron/lispusers: WALKFILES.LCOM
Files medley/lispusers/WDWHACKS and medley-ron/lispusers/WDWHACKS differ
Only in medley-ron/lispusers: WDWHACKS.LCOM
Files medley/lispusers/WDWHACKS.TEDIT and medley-ron/lispusers/WDWHACKS.TEDIT differ
Only in medley-ron/lispusers: WDWHACKS.TEDIT.~1~
Only in medley-ron/lispusers: WDWHACKS.TEDIT.~2~
Only in medley-ron/lispusers: WDWHACKS.~1~
Only in medley-ron/lispusers: WDWHACKS.~2~
Files medley/lispusers/WHO-LINE and medley-ron/lispusers/WHO-LINE differ
Only in medley-ron/lispusers: WHO-LINE.LCOM
Only in medley-ron/lispusers: WHO-LINE.~1~
Only in medley-ron/lispusers: WHO-LINE.~2~
Only in medley-ron/lispusers: WHOCALLS.LCOM
Only in medley-ron/lispusers: WINK.LCOM
Only in medley-ron/lispusers: XCL-BRIDGE.LCOM
Only in medley-ron/lispusers: XEROX-TO-XBM.LCOM
Only in medley-ron/lispusers: autosamedir
Only in medley-ron/lispusers: biclock.tedit
Only in medley-ron/lispusers: bitmapfns
Only in medley-ron/lispusers: checkset
Only in medley-ron/lispusers: checkset.tedit
Only in medley-ron/lispusers: circlprint
Only in medley-ron/lispusers: circlprint.sketch
Only in medley-ron/lispusers: commwindow.tedit
Only in medley-ron/lispusers: comparetext
Only in medley-ron/lispusers: comparetext.~1~
Only in medley-ron/lispusers: comparetext.~2~
Only in medley-ron/lispusers: compilebang
Only in medley-ron/lispusers: donz
Only in medley-ron/lispusers: dumper
Only in medley-ron/lispusers: fontsampler.tedit
Only in medley-ron/lispusers: iso8859io.LCOM.~4~
Only in medley/lispusers: sourcecompare.txt
Only in medley-ron/lispusers: upcstats.tedit
Only in medley: loadups
Only in medley-ron: makesysout
Only in medley-ron: obsolete
Only in medley-ron: patches
Only in medley: run-medley
Only in medley: run-medley~
Only in medley-ron/sources: .DS_Store
Only in medley-ron/sources: 10MBDECLS.LCOM.~3~
Only in medley-ron/sources: 10MBDRIVER.LCOM.~3~
Only in medley-ron/sources: AARITH.LCOM.~2~
Only in medley-ron/sources: ABASIC.LCOM.~2~
Only in medley-ron/sources: ACODE.LCOM
Only in medley-ron/sources: ACODE.LCOM.~5~
Only in medley-ron/sources: ACODE.LCOM.~6~
Only in medley-ron/sources: ACODE.~2~
Only in medley-ron/sources: ACODE.~3~
Only in medley-ron/sources: ADDARITH.LCOM.~2~
Only in medley-ron/sources: ADIR.LCOM
Only in medley-ron/sources: ADIR.LCOM.~2~
Only in medley-ron/sources: ADIR.LCOM.~4~
Only in medley-ron/sources: ADIR.~1~
Only in medley-ron/sources: ADIR.~4~
Only in medley-ron/sources: ADISPLAY.LCOM
Only in medley-ron/sources: ADISPLAY.~7~
Only in medley-ron/sources: ADVISE.dfasl.~4~
Only in medley-ron/sources: AERROR.LCOM.~2~
Only in medley-ron/sources: AFONT.DFASL
Only in medley-ron/sources: AINTERRUPT.LCOM.~2~
Only in medley-ron/sources: AOFD.LCOM
Only in medley-ron/sources: APRINT.LCOM
Only in medley-ron/sources: APRINT.LCOM.~1~
Only in medley-ron/sources: APRINT.LCOM.~2~
Only in medley-ron/sources: APRINT.~1~
Only in medley-ron/sources: APRINT.~2~
Only in medley-ron/sources: APUTDQ.LCOM
Only in medley-ron/sources: ARGLIST.LCOM
Only in medley-ron/sources: ASKUSER.LCOM
Only in medley-ron/sources: ASKUSER.LCOM.~1~
Only in medley-ron/sources: ASKUSER.LCOM.~2~
Only in medley-ron/sources: ASKUSER.LCOM.~3~
Only in medley-ron/sources: ASKUSER.LCOM.~4~
Only in medley-ron/sources: ASKUSER.LCOM.~5~
Only in medley-ron/sources: ASKUSER.~1~
Only in medley-ron/sources: ASKUSER.~2~
Only in medley-ron/sources: ASKUSER.~3~
Only in medley-ron/sources: ASKUSER.~4~
Only in medley-ron/sources: ASKUSER.~5~
Only in medley-ron/sources: ASTACK.LCOM
Only in medley-ron/sources: ATBL.LCOM
Only in medley-ron/sources: ATBL.LCOM.~4~
Only in medley-ron/sources: ATBL.~1~
Only in medley-ron/sources: ATBL.~7~
Only in medley-ron/sources: ATERM.LCOM
Only in medley-ron/sources: ATTACHEDWINDOW.LCOM
Only in medley-ron/sources: ATTACHEDWINDOW.~3~
Only in medley-ron/sources: AUTHENTICATION.LCOM
Only in medley-ron/sources: BOOTSTRAP.LCOM
Only in medley-ron/sources: BREAK-AND-TRACE.DFASL
Only in medley-ron/sources: BRKDWN.LCOM
Only in medley-ron/sources: BSP.LCOM
Only in medley-ron/sources: BYTECOMPILER.LCOM
Only in medley-ron/sources: CL-ERROR.DFASL
Only in medley-ron/sources: CLEARINGHOUSE.LCOM
Only in medley-ron/sources: CLISP.LCOM
Only in medley-ron/sources: CLISPIFY.LCOM
Only in medley-ron/sources: CLOSURE-CACHE.DFASL
Only in medley-ron/sources: CLSTREAMS.LCOM
Only in medley-ron/sources: CMLARITH.LCOM
Only in medley-ron/sources: CMLARRAY-SUPPORT.LCOM
Only in medley-ron/sources: CMLARRAY-SUPPORT.~2~
Only in medley-ron/sources: CMLARRAY.LCOM
Only in medley-ron/sources: CMLARRAYINSPECTOR.LCOM
Only in medley-ron/sources: CMLARRAYINSPECTOR.~2~
Only in medley-ron/sources: CMLCHARACTER.LCOM
Only in medley-ron/sources: CMLCOMPILE.LCOM
Only in medley-ron/sources: CMLDEFFER.DFASL
Only in medley-ron/sources: CMLDESTRUCT.LCOM
Only in medley-ron/sources: CMLDOC.LCOM
Only in medley-ron/sources: CMLENVIRONMENT.DFASL
Only in medley-ron/sources: CMLEVAL.LCOM
Only in medley-ron/sources: CMLEXEC.LCOM
Only in medley-ron/sources: CMLFILESYS.LCOM
Only in medley-ron/sources: CMLFLOAT.LCOM
Only in medley/sources: CMLFLOATARRAY
Only in medley-ron/sources: CMLFORMAT.LCOM
Only in medley-ron/sources: CMLHASH.LCOM
Only in medley-ron/sources: CMLLIST.LCOM
Only in medley-ron/sources: CMLLOAD.LCOM
Only in medley-ron/sources: CMLMACROS.LCOM
Only in medley-ron/sources: CMLMISCIO.LCOM
Only in medley-ron/sources: CMLMODULES.DFASL
Only in medley-ron/sources: CMLMODULES.DFASL.~4~
Only in medley-ron/sources: CMLMODULES.~2~
Only in medley-ron/sources: CMLMVS.LCOM
Only in medley-ron/sources: CMLPACKAGE.DFASL
Only in medley-ron/sources: CMLPARSE.LCOM
Only in medley-ron/sources: CMLPATHNAME.LCOM
Only in medley-ron/sources: CMLPRED.LCOM
Only in medley-ron/sources: CMLPRINT.LCOM
Only in medley-ron/sources: CMLPROGV.LCOM
Only in medley-ron/sources: CMLRAND.LCOM
Only in medley-ron/sources: CMLREAD.LCOM
Only in medley-ron/sources: CMLREADTABLE.LCOM
Only in medley-ron/sources: CMLREADTABLE.~4~
Only in medley-ron/sources: CMLSEQ.LCOM
Only in medley-ron/sources: CMLSEQBASICS.LCOM
Only in medley-ron/sources: CMLSEQCOMMON.LCOM
Only in medley-ron/sources: CMLSEQFINDER.LCOM
Only in medley-ron/sources: CMLSEQMAPPERS.LCOM
Only in medley-ron/sources: CMLSEQMODIFY.LCOM
Only in medley-ron/sources: CMLSETF.DFASL
Only in medley-ron/sources: CMLSMARTARGS.DFASL
Only in medley-ron/sources: CMLSMARTARGS.~2~
Only in medley-ron/sources: CMLSORT.LCOM
Only in medley-ron/sources: CMLSPECIALFORMS.LCOM
Only in medley-ron/sources: CMLSTEP.LCOM
Only in medley-ron/sources: CMLSTRING.LCOM
Only in medley-ron/sources: CMLSYMBOL.LCOM
Only in medley-ron/sources: CMLTIME.LCOM
Only in medley-ron/sources: CMLTYPES.LCOM
Only in medley-ron/sources: CMLUNDO.DFASL
Only in medley-ron/sources: CMLWALK.dfasl
Only in medley-ron/sources: CMLWALK.dfasl.~1~
Only in medley-ron/sources: CMLWALK.dfasl.~2~
Only in medley-ron/sources: COMMENT.LCOM
Only in medley-ron/sources: COMMON.LCOM
Only in medley-ron/sources: COMPARE.LCOM
Only in medley-ron/sources: COMPATIBILITY.LCOM
Only in medley-ron/sources: COMPILE.LCOM
Only in medley-ron/sources: COMPILER-PACKAGE.LCOM
Only in medley-ron/sources: CONDITION-HIERARCHY-IL.LCOM
Only in medley-ron/sources: CONDITION-HIERARCHY-POST-SI.LCOM
Only in medley-ron/sources: CONDITION-HIERARCHY-SI.LCOM
Only in medley-ron/sources: CONDITION-HIERARCHY.LCOM
Only in medley-ron/sources: CONDITION-PACKAGE.LCOM
Only in medley-ron/sources: COREIO.LCOM
Only in medley-ron/sources: COREIO.LCOM.~1~
Only in medley-ron/sources: COREIO.LCOM.~2~
Only in medley-ron/sources: COREIO.~3~
Only in medley-ron/sources: COREIO.~4~
Only in medley-ron/sources: COROUTINE.LCOM
Only in medley-ron/sources: COURIER.LCOM
Only in medley-ron/sources: COURIER.~2~
Only in medley-ron/sources: D-ASSEM-PACKAGE.LCOM
Only in medley-ron/sources: D-ASSEM.LCOM
Only in medley-ron/sources: DEBUGEDIT.LCOM
Only in medley-ron/sources: DEBUGGER.DFASL
Only in medley-ron/sources: DEFFER-RUNTIME.LCOM
Only in medley-ron/sources: DEFPACKAGE-IMPORT.LCOM
Only in medley-ron/sources: DEFSTRUCT-RUN-TIME.LCOM
Only in medley-ron/sources: DEFSTRUCT.DFASL
Only in medley-ron/sources: DESCRIBE.DFASL
Files medley/sources/DEXEC and medley-ron/sources/DEXEC differ
Only in medley-ron/sources: DEXEC.LCOM
Only in medley-ron/sources: DEXEC.LCOM.~11~
Only in medley-ron/sources: DEXEC.LCOM.~12~
Only in medley-ron/sources: DEXEC.~10~
Only in medley-ron/sources: DEXEC.~1~
Only in medley-ron/sources: DEXEC.~3~
Only in medley-ron/sources: DEXEC.~6~
Only in medley-ron/sources: DEXEC.~9~
Only in medley-ron/sources: DFILE.LCOM
Only in medley-ron/sources: DIRECTORY.LCOM
Only in medley-ron/sources: DIRECTORY.LCOM.~1~
Only in medley-ron/sources: DIRECTORY.~1~
Only in medley-ron/sources: DISKDLION.LCOM
Only in medley-ron/sources: DISKVMEMDECLS.LCOM
Only in medley-ron/sources: DLAP.LCOM
Only in medley-ron/sources: DLFIXINIT.LCOM
Only in medley-ron/sources: DMISC.LCOM

#deleted
Only in medley/sources: DOVEDECLS
Only in medley/sources: DOVEDISK
Only in medley/sources: DOVEDISPLAY
Only in medley/sources: DOVEETHER
Only in medley/sources: DOVEETHERDECLS
Only in medley/sources: DOVEFLOPPY
Only in medley/sources: DOVEINPUTOUTPUT
Only in medley/sources: DOVEMISC

# moved

Only in medley-ron/sources: DPUPFTP.LCOM
Only in medley-ron/sources: DSK.LCOM
Only in medley-ron/sources: DSKDISPLAY.LCOM
Only in medley-ron/sources: DSPRINTDEF.LCOM
Only in medley-ron/sources: DTDECLARE.LCOM
Only in medley-ron/sources: DTDECLARE.~2~
Only in medley-ron/sources: DWIM.LCOM
Only in medley-ron/sources: DWIMIFY.LCOM
Only in medley-ron/sources: EDIT.LCOM
Only in medley-ron/sources: EDITINTERFACE.LCOM
Only in medley-ron/sources: ERROR-RUNTIME-AFTER-FASL.DFASL
Only in medley-ron/sources: ERROR-RUNTIME.LCOM
Only in medley-ron/sources: EXEC-COMMANDS.LCOM
Only in medley-ron/sources: FASDUMP.DFASL
Only in medley-ron/sources: FASL-PACKAGE.LCOM
Only in medley-ron/sources: FASL-SUPPORT.LCOM
Only in medley-ron/sources: FASLOAD.DFASL
Only in medley-ron/sources: FASLOAD.~1~
Only in medley-ron/sources: FASLOAD.~2~
Files medley/sources/FILEIO and medley-ron/sources/FILEIO differ
Only in medley-ron/sources: FILEIO.LCOM
Only in medley-ron/sources: FILEIO.LCOM.~10~
Only in medley-ron/sources: FILEIO.LCOM.~11~
Only in medley-ron/sources: FILEIO.LCOM.~12~
Only in medley-ron/sources: FILEIO.LCOM.~2~
Only in medley-ron/sources: FILEIO.LCOM.~6~
Only in medley-ron/sources: FILEIO.LCOM.~7~
Only in medley-ron/sources: FILEIO.LCOM.~8~
Only in medley-ron/sources: FILEIO.LCOM.~9~
Only in medley-ron/sources: FILEIO.~10~
Only in medley-ron/sources: FILEIO.~1~
Only in medley-ron/sources: FILEIO.~4~
Only in medley-ron/sources: FILEIO.~5~
Only in medley-ron/sources: FILEIO.~6~
Only in medley-ron/sources: FILEIO.~7~
Only in medley-ron/sources: FILEIO.~8~
Only in medley-ron/sources: FILEIO.~9~
Only in medley-ron/sources: FILEPKG.LCOM
Only in medley-ron/sources: FILEPKG.LCOM.~10~
Only in medley-ron/sources: FILEPKG.LCOM.~11~
Only in medley-ron/sources: FILEPKG.LCOM.~12~
Only in medley-ron/sources: FILEPKG.LCOM.~7~
Only in medley-ron/sources: FILEPKG.LCOM.~8~
Only in medley-ron/sources: FILEPKG.LCOM.~9~
Only in medley-ron/sources: FILEPKG.~10~
Only in medley-ron/sources: FILEPKG.~11~
Only in medley-ron/sources: FILEPKG.~4~
Only in medley-ron/sources: FILEPKG.~6~
Only in medley-ron/sources: FILEPKG.~7~
Only in medley-ron/sources: FILEPKG.~8~
Only in medley-ron/sources: FILEPKG.~9~
Only in medley/sources: FLOPPY
Only in medley-ron/sources: FONT.LCOM
Only in medley-ron/sources: FONT.LCOM.~6~
Only in medley-ron/sources: FONT.~6~
Only in medley-ron/sources: FONTPROFILE.LCOM
Only in medley-ron/sources: FONTPROFILE.LCOM.~1~
Only in medley-ron/sources: FONTPROFILE.LCOM.~2~
Only in medley-ron/sources: FONTPROFILE.~2~
Only in medley-ron/sources: FREEMENU-NEW.TEDIT
Only in medley-ron/sources: FREEMENU.LCOM
Only in medley-ron/sources: GAINSPACE.LCOM
Only in medley-ron/sources: HARDCOPY.LCOM
Only in medley-ron/sources: HARDCOPY.LCOM.~6~
Only in medley-ron/sources: HARDCOPY.~4~
Only in medley-ron/sources: HARDCOPY.~6~
Only in medley-ron/sources: HIST.LCOM
Only in medley-ron/sources: HLDISPLAY.LCOM
Only in medley-ron/sources: HPRINT.LCOM
Only in medley-ron/sources: ICONW.LCOM
Only in medley-ron/sources: IDLER.LCOM
Only in medley-ron/sources: IL-ERROR-STUFF.LCOM
Only in medley-ron/sources: IMAGEIO.LCOM
Only in medley-ron/sources: IMPLICIT-KEY-HASH.DFASL
Only in medley-ron/sources: INSPECT-CLOSURE.LCOM
Only in medley-ron/sources: INSPECT.LCOM
Only in medley-ron/sources: INSPECT.LCOM.~7~
Only in medley-ron/sources: INSPECT.~3~
Only in medley-ron/sources: INSPECT.~7~
Only in medley-ron/sources: INTERPRESS.LCOM
